Tempo,Sensor1
0:00:02.702404,21.3125
0:00:22.746966,21.3125
0:00:42.795877,21.4375
0:01:02.843323,21.5
0:01:22.891605,21.625
0:01:42.940803,21.75
0:02:02.989042,21.9375
0:02:23.038451,22.0625
0:02:43.086607,22.25
0:03:03.131354,22.4375
0:03:23.180970,22.625
0:03:43.230163,22.8125
0:04:03.278238,22.9375
0:04:23.327699,23.0625
0:04:43.377075,23.25
0:05:03.425426,23.4375
0:05:23.474923,23.625
0:05:43.524189,23.75
0:06:03.572164,23.875
0:06:23.621883,23.9375
0:06:43.671303,24.0625
0:07:03.719723,24.1875
0:07:23.768774,24.375
0:07:43.818065,24.5
0:08:03.866721,24.625
0:08:23.915851,24.6875
0:08:43.965337,24.75
0:09:04.013509,24.9375
0:09:24.063235,25.0
0:09:44.112741,25.1875
0:10:04.161254,25.25
0:10:24.210362,25.375
0:10:44.259943,25.4375
0:11:04.308195,25.5625
0:11:24.357470,25.625
0:11:44.405972,25.75
0:12:04.454359,25.75
0:12:24.503805,25.8125
0:12:44.553168,25.9375
0:13:04.601644,26.0625
0:13:24.651114,26.0625
0:13:44.692927,26.1875
0:14:04.736393,26.25
0:14:24.778340,26.3125
0:14:44.821561,26.4375
0:15:04.869961,26.5
0:15:24.919452,26.5625
0:15:44.968337,26.625
0:16:05.016728,26.75
0:16:25.066179,26.75
0:16:45.115386,26.8125
0:17:05.155419,26.9375
0:17:25.196295,27.0
0:17:45.244937,27.0625
0:18:05.292607,27.125
0:18:25.342532,27.125
0:18:45.385281,27.1875
0:19:05.424460,27.25
0:19:25.473844,27.3125
0:19:45.523069,27.375
0:20:05.571079,27.375
0:20:25.620363,27.5
0:20:45.669495,27.5625
0:21:05.717871,27.625
0:21:25.759962,27.6875
0:21:45.798860,27.625
0:22:05.840869,27.6875
0:22:25.890382,27.75
0:22:45.935193,27.75
0:23:05.977403,27.875
0:23:26.016633,27.875
0:23:46.055487,28.0
0:24:06.094586,28.0
0:24:26.139925,27.9375
0:24:46.187811,28.0
0:25:06.236405,28.0625
0:25:26.285301,28.0625
0:25:46.335285,28.125
0:26:06.383314,28.1875
0:26:26.432539,28.25
0:26:46.482024,28.3125
0:27:06.529910,28.3125
0:27:26.579372,28.375
0:27:46.628923,28.4375
0:28:06.677191,28.375
0:28:26.726139,28.4375
0:28:46.775608,28.5
0:29:06.823902,28.5
0:29:26.873124,28.5625
0:29:46.917426,28.625
0:30:06.960004,28.5625
0:30:27.003531,28.625
0:30:47.053117,28.6875
0:31:07.101321,28.6875
0:31:27.150421,28.6875
0:31:47.197814,28.8125
0:32:07.244554,28.8125
0:32:27.292911,28.8125
0:32:47.342540,28.875
0:33:07.390638,28.875
0:33:27.439936,28.8125
0:33:47.489242,28.875
0:34:07.537398,28.9375
0:34:27.586559,28.875
0:34:47.627432,29.0
0:35:07.665534,28.9375
0:35:27.714119,29.0
0:35:47.763164,29.0625
0:36:07.809303,29.125
0:36:27.850337,29.125
0:36:47.889550,29.125
0:37:07.928453,29.1875
0:37:27.967226,29.1875
0:37:48.008463,29.1875
0:38:08.051920,29.1875
0:38:28.101023,29.25
0:38:48.150186,29.3125
0:39:08.198617,29.3125
0:39:28.248034,29.3125
0:39:48.297100,29.375
0:40:08.345188,29.3125
0:40:28.394717,29.3125
0:40:48.443999,29.375
0:41:08.486114,29.4375
0:41:28.533340,29.375
0:41:48.578548,29.4375
0:42:08.622759,29.5
0:42:28.669977,29.5625
0:42:48.719340,29.625
0:43:08.767285,29.5625
0:43:28.817013,29.625
0:43:48.866150,29.625
0:44:08.914446,29.625
0:44:28.963412,29.6875
